#Release 13.2 - par O.61xd (nt64)
#Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

#Sat Jun 24 14:10:19 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       mips_display_map.ncd
#OUTPUT FILE:      mips_display_pad.csv
#PART TYPE:        xc6slx150
#SPEED GRADE:      -3
#PACKAGE:          fgg676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
H9,,IOBS,IO_L11N_0,UNUSED,,0,,,,,,,,,
H10,,IOBM,IO_L11P_0,UNUSED,,0,,,,,,,,,
H11,,,GND,,,,,,,,,,,,
H12,,IOBM,IO_L25P_0,UNUSED,,0,,,,,,,,,
H13,,IOBS,IO_L21N_0,UNUSED,,0,,,,,,,,,
H14,,,VCCO_0,,,0,,,,,3.30,,,,
H15,,IOBS,IO_L51N_0,UNUSED,,0,,,,,,,,,
H16,,IOBM,IO_L55P_0,UNUSED,,0,,,,,,,,,
H17,,IOBS,IO_L59N_0,UNUSED,,0,,,,,,,,,
H18,,IOBM,IO_L9P_M5BA0_5,UNUSED,,5,,,,,,,,,
H19,,IOBM,IO_L27P_5,UNUSED,,5,,,,,,,,,
H20,,IOBM,IO_L5P_M5A8_5,UNUSED,,5,,,,,,,,,
H21,,IOBS,IO_L5N_M5A9_5,UNUSED,,5,,,,,,,,,
H22,,IOBM,IO_L6P_M5A10_5,UNUSED,,5,,,,,,,,,
H23,,,GND,,,,,,,,,,,,
H24,,IOBM,IO_L19P_M5DQ2_5,UNUSED,,5,,,,,,,,,
H25,,,VCCO_5,,,5,,,,,any******,,,,
H26,,IOBS,IO_L19N_M5DQ3_5,UNUSED,,5,,,,,,,,,
J1,,IOBS,IO_L63N_M4DQ9_4,UNUSED,,4,,,,,,,,,
J2,,IOBM,IO_L63P_M4DQ8_4,UNUSED,,4,,,,,,,,,
J3,,IOBS,IO_L69N_M4LDM_4,UNUSED,,4,,,,,,,,,
J4,,IOBM,IO_L69P_M4UDM_4,UNUSED,,4,,,,,,,,,
J5,,IOBS,IO_L71N_M4A6_4,UNUSED,,4,,,,,,,,,
J6,,,VCCO_4,,,4,,,,,any******,,,,
J7,,IOBM,IO_L72P_M4A3_4,UNUSED,,4,,,,,,,,,
J8,,,GND,,,,,,,,,,,,
J9,,,VCCAUX,,,,,,,,3.3,,,,
J10,,IOBM,IO_L76P_M4A7_4,UNUSED,,4,,,,,,,,,
J11,,IOBS,IO_L9N_0,UNUSED,,0,,,,,,,,,
J12,,IOBM,IO_L21P_0,UNUSED,,0,,,,,,,,,
J13,,IOBM,IO_L45P_0,UNUSED,,0,,,,,,,,,
J14,,IOBM,IO_L43P_0,UNUSED,,0,,,,,,,,,
J15,,IOBM,IO_L51P_0,UNUSED,,0,,,,,,,,,
J16,,IOBS,IO_L53N_0,UNUSED,,0,,,,,,,,,
J17,,IOBM,IO_L59P_0,UNUSED,,0,,,,,,,,,
J18,,,VCCAUX,,,,,,,,3.3,,,,
J19,,,GND,,,,,,,,,,,,
J20,,IOBS,IO_L27N_5,UNUSED,,5,,,,,,,,,
J21,,,VCCO_5,,,5,,,,,any******,,,,
J22,,IOBS,IO_L14N_M5CASN_5,UNUSED,,5,,,,,,,,,
J23,,IOBM,IO_L15P_M5UDM_5,UNUSED,,5,,,,,,,,,
J24,,IOBS,IO_L15N_M5LDM_5,UNUSED,,5,,,,,,,,,
J25,,IOBM,IO_L22P_M5DQ10_5,UNUSED,,5,,,,,,,,,
J26,,IOBS,IO_L22N_M5DQ11_5,UNUSED,,5,,,,,,,,,
K1,,IOBS,IO_L62N_M4DQ11_4,UNUSED,,4,,,,,,,,,
K2,,,GND,,,,,,,,,,,,
K3,,IOBM,IO_L62P_M4DQ10_4,UNUSED,,4,,,,,,,,,
K4,,,VCCO_4,,,4,,,,,any******,,,,
K5,,IOBM,IO_L71P_M4A5_4,UNUSED,,4,,,,,,,,,
K6,,IOBS,IO_L70N_M4CASN_4,UNUSED,,4,,,,,,,,,
K7,,IOBM,IO_L70P_M4RASN_4,UNUSED,,4,,,,,,,,,
K8,,IOBM,IO_L58P_4,UNUSED,,4,,,,,,,,,
K9,,IOBS,IO_L76N_M4A2_4,UNUSED,,4,,,,,,,,,
K10,,IOBM,IO_L74P_M4A0_4,UNUSED,,4,,,,,,,,,
K11,,,VCCINT,,,,,,,,1.2,,,,
K12,,IOBM,IO_L9P_0,UNUSED,,0,,,,,,,,,
K13,,,VCCAUX,,,,,,,,3.3,,,,
K14,,IOBS,IO_L45N_0,UNUSED,,0,,,,,,,,,
K15,,IOBM,IO_L53P_0,UNUSED,,0,,,,,,,,,
K16,,,GND,,,,,,,,,,,,
K17,,,VCCINT,,,,,,,,1.2,,,,
K18,,IOBS,IO_L32N_A16_M1A9_1,UNUSED,,1,,,,,,,,,
K19,,IOBS,IO_L28N_VREF_1,UNUSED,,1,,,,,,,,,
K20,,IOBM,IO_L13P_M5A5_5,UNUSED,,5,,,,,,,,,
K21,,IOBS,IO_L13N_M5A6_5,UNUSED,,5,,,,,,,,,
K22,,IOBM,IO_L14P_M5RASN_5,UNUSED,,5,,,,,,,,,
K23,,,VCCO_5,,,5,,,,,any******,,,,
K24,,IOBM,IO_L21P_M5DQ8_5,UNUSED,,5,,,,,,,,,
K25,,,GND,,,,,,,,,,,,
K26,,IOBS,IO_L21N_M5DQ9_5,UNUSED,,5,,,,,,,,,
L1,,IOBS,IO_L61N_M4UDQSN_4,UNUSED,,4,,,,,,,,,
L2,,IOBM,IO_L61P_M4UDQS_4,UNUSED,,4,,,,,,,,,
L3,,IOBS,IO_L54N_M3A11_3,UNUSED,,3,,,,,,,,,
L4,,IOBM,IO_L54P_M3RESET_3,UNUSED,,3,,,,,,,,,
L5,,,VCCAUX,,,,,,,,3.3,,,,
L6,,IOBS,IO_L57N_VREF_3,UNUSED,,3,,,,,,,,,
L7,,IOBM,IO_L57P_3,UNUSED,,3,,,,,,,,,
L8,,IOBS,IO_L58N_VREF_4,UNUSED,,4,,,,,,,,,
L9,,IOBS,IO_L74N_M4A1_4,UNUSED,,4,,,,,,,,,
L10,,,VCCINT,,,,,,,,1.2,,,,
L11,,,GND,,,,,,,,,,,,
L12,,,VCCINT,,,,,,,,1.2,,,,
L13,,,GND,,,,,,,,,,,,
L14,,,VCCINT,,,,,,,,1.2,,,,
L15,,,GND,,,,,,,,,,,,
L16,,,VCCINT,,,,,,,,1.2,,,,
L17,,IOBM,IO_L32P_A17_M1A8_1,UNUSED,,1,,,,,,,,,
L18,,IOBS,IO_L34N_A12_M1BA2_1,UNUSED,,1,,,,,,,,,
L19,,IOBM,IO_L28P_1,UNUSED,,1,,,,,,,,,
L20,,IOBM,IO_L26P_5,UNUSED,,5,,,,,,,,,
L21,,IOBS,IO_L26N_VREF_5,UNUSED,,5,,,,,,,,,
L22,,,VCCAUX,,,,,,,,3.3,,,,
L23,,IOBM,IO_L29P_A23_M1A13_1,UNUSED,,1,,,,,,,,,
L24,,IOBS,IO_L29N_A22_M1A14_1,UNUSED,,1,,,,,,,,,
L25,,IOBM,IO_L24P_M5DQ12_5,UNUSED,,5,,,,,,,,,
L26,,IOBS,IO_L24N_M5DQ13_5,UNUSED,,5,,,,,,,,,
M1,,IOBS,IO_L60N_M4DQ13_4,UNUSED,,4,,,,,,,,,
M2,,,VCCO_4,,,4,,,,,any******,,,,
M3,,IOBM,IO_L60P_M4DQ12_4,UNUSED,,4,,,,,,,,,
M4,,IOBS,IO_L55N_M3A14_3,UNUSED,,3,,,,,,,,,
M5,,,GND,,,,,,,,,,,,
M6,,IOBM,IO_L55P_M3A13_3,UNUSED,,3,,,,,,,,,
M7,,,VCCO_3,,,3,,,,,any******,,,,
M8,,IOBS,IO_L53N_M3A12_3,UNUSED,,3,,,,,,,,,
M9,,IOBM,IO_L53P_M3CKE_3,UNUSED,,3,,,,,,,,,
M10,,IOBM,IO_L51P_M3A10_3,UNUSED,,3,,,,,,,,,
M11,,,VCCINT,,,,,,,,1.2,,,,
M12,,,GND,,,,,,,,,,,,
M13,,,VCCINT,,,,,,,,1.2,,,,
M14,,,GND,,,,,,,,,,,,
M15,,,VCCINT,,,,,,,,1.2,,,,
M16,,,GND,,,,,,,,,,,,
M17,,,VCCAUX,,,,,,,,3.3,,,,
M18,,IOBM,IO_L36P_A9_M1BA0_1,UNUSED,,1,,,,,,,,,
M19,,IOBM,IO_L34P_A13_M1WE_1,UNUSED,,1,,,,,,,,,
M20,,,VCCO_1,,,1,,,,,any******,,,,
M21,,IOBS,IO_L40N_GCLK10_M1A6_1,UNUSED,,1,,,,,,,,,
M22,,,GND,,,,,,,,,,,,
M23,,IOBM,IO_L31P_A19_M1CKE_1,UNUSED,,1,,,,,,,,,
M24,,IOBM,IO_L23P_M5UDQS_5,UNUSED,,5,,,,,,,,,
M25,,,VCCO_5,,,5,,,,,any******,,,,
M26,,IOBS,IO_L23N_M5UDQSN_5,UNUSED,,5,,,,,,,,,
N1,,IOBS,IO_L59N_M4DQ15_4,UNUSED,,4,,,,,,,,,
N2,,IOBM,IO_L59P_M4DQ14_4,UNUSED,,4,,,,,,,,,
N3,,IOBS,IO_L52N_M3A9_3,UNUSED,,3,,,,,,,,,
N4,,IOBM,IO_L52P_M3A8_3,UNUSED,,3,,,,,,,,,
N5,,IOBS,IO_L50N_M3BA2_3,UNUSED,,3,,,,,,,,,
N6,,IOBS,IO_L47N_M3A1_3,UNUSED,,3,,,,,,,,,
N7,,IOBM,IO_L47P_M3A0_3,UNUSED,,3,,,,,,,,,
N8,,IOBM,IO_L43P_GCLK23_M3RASN_3,UNUSED,,3,,,,,,,,,
N9,,IOBS,IO_L51N_M3A4_3,UNUSED,,3,,,,,,,,,
N10,,,VCCAUX,,,,,,,,3.3,,,,
N11,,,GND,,,,,,,,,,,,
N12,,,VCCINT,,,,,,,,1.2,,,,
N13,,,GND,,,,,,,,,,,,
N14,,,VCCINT,,,,,,,,1.2,,,,
N15,,,GND,,,,,,,,,,,,
N16,,,VCCINT,,,,,,,,1.2,,,,
N17,,IOBM,IO_L38P_A5_M1CLK_1,UNUSED,,1,,,,,,,,,
N18,,IOBS,IO_L38N_A4_M1CLKN_1,UNUSED,,1,,,,,,,,,
N19,,IOBS,IO_L36N_A8_M1BA1_1,UNUSED,,1,,,,,,,,,
N20,,IOBM,IO_L40P_GCLK11_M1A5_1,UNUSED,,1,,,,,,,,,
N21,,IOBS,IO_L30N_A20_M1A11_1,UNUSED,,1,,,,,,,,,
N22,,IOBM,IO_L37P_A7_M1A0_1,UNUSED,,1,,,,,,,,,
N23,,IOBS,IO_L37N_A6_M1A1_1,UNUSED,,1,,,,,,,,,
N24,,IOBS,IO_L31N_A18_M1A12_1,UNUSED,,1,,,,,,,,,
N25,,IOBM,IO_L25P_M5DQ14_5,UNUSED,,5,,,,,,,,,
N26,,IOBS,IO_L25N_M5DQ15_5,UNUSED,,5,,,,,,,,,
P1,,IOBS,IO_L48N_M3BA1_3,UNUSED,,3,,,,,,,,,
P2,,,GND,,,,,,,,,,,,
P3,,IOBM,IO_L48P_M3BA0_3,UNUSED,,3,,,,,,,,,
P4,,,VCCO_3,,,3,,,,,any******,,,,
P5,,IOBM,IO_L50P_M3WE_3,UNUSED,,3,,,,,,,,,
P6,,IOBS,IO_L45N_M3ODT_3,UNUSED,,3,,,,,,,,,
P7,,IOBM,IO_L45P_M3A3_3,UNUSED,,3,,,,,,,,,
P8,,IOBS,IO_L43N_GCLK22_IRDY2_M3CASN_3,UNUSED,,3,,,,,,,,,
P9,,,VCCO_3,,,3,,,,,any******,,,,
P10,,IOBM,IO_L49P_M3A7_3,UNUSED,,3,,,,,,,,,
P11,,,VCCINT,,,,,,,,1.2,,,,
P12,,,GND,,,,,,,,,,,,
P13,,,VCCINT,,,,,,,,1.2,,,,
P14,,,GND,,,,,,,,,,,,
P15,,,VCCINT,,,,,,,,1.2,,,,
P16,,,GND,,,,,,,,,,,,
P17,,IOBM,IO_L56P_1,UNUSED,,1,,,,,,,,,
P18,,IOBS,IO_L56N_1,UNUSED,,1,,,,,,,,,
P19,,,GND,,,,,,,,,,,,
P20,,IOBM,IO_L30P_A21_M1RESET_1,UNUSED,,1,,,,,,,,,
P21,,IOBM,IO_L41P_GCLK9_IRDY1_M1RASN_1,UNUSED,,1,,,,,,,,,
P22,,IOBS,IO_L41N_GCLK8_M1CASN_1,UNUSED,,1,,,,,,,,,
P23,,,VCCO_1,,,1,,,,,any******,,,,
P24,,IOBM,IO_L33P_A15_M1A10_1,UNUSED,,1,,,,,,,,,
P25,,,GND,,,,,,,,,,,,
P26,,IOBS,IO_L33N_A14_M1A4_1,UNUSED,,1,,,,,,,,,
R1,,IOBS,IO_L44N_GCLK20_M3A6_3,UNUSED,,3,,,,,,,,,
R2,,IOBM,IO_L44P_GCLK21_M3A5_3,UNUSED,,3,,,,,,,,,
R3,,IOBS,IO_L46N_M3CLKN_3,UNUSED,,3,,,,,,,,,
R4,,IOBM,IO_L46P_M3CLK_3,UNUSED,,3,,,,,,,,,
R5,,IOBM,IO_L30P_3,UNUSED,,3,,,,,,,,,
R6,,IOBS,IO_L31N_VREF_3,UNUSED,,3,,,,,,,,,
R7,,IOBM,IO_L31P_3,UNUSED,,3,,,,,,,,,
R8,,,GND,,,,,,,,,,,,
R9,,IOBS,IO_L49N_M3A2_3,UNUSED,,3,,,,,,,,,
R10,,IOBM,IO_L27P_3,UNUSED,,3,,,,,,,,,
R11,,,GND,,,,,,,,,,,,
R12,,,VCCINT,,,,,,,,1.2,,,,
R13,,,GND,,,,,,,,,,,,
R14,,,VCCINT,,,,,,,,1.2,,,,
R15,,,GND,,,,,,,,,,,,
R16,,,VCCINT,,,,,,,,1.2,,,,
R17,,IOBM,IO_L58P_1,UNUSED,,1,,,,,,,,,
R18,,IOBS,IO_L58N_1,UNUSED,,1,,,,,,,,,
R19,,IOBS,IO_L57N_1,UNUSED,,1,,,,,,,,,
R20,,IOBM,IO_L57P_1,UNUSED,,1,,,,,,,,,
R21,,IOBS,IO_L55N_1,UNUSED,,1,,,,,,,,,
R22,,IOBM,IO_L55P_1,UNUSED,,1,,,,,,,,,
R23,,IOBM,IO_L39P_M1A3_1,UNUSED,,1,,,,,,,,,
R24,,IOBS,IO_L39N_M1ODT_1,UNUSED,,1,,,,,,,,,
R25,,IOBM,IO_L35P_A11_M1A7_1,UNUSED,,1,,,,,,,,,
R26,,IOBS,IO_L35N_A10_M1A2_1,UNUSED,,1,,,,,,,,,
T1,clk,IOB,IO_L41N_GCLK26_M3DQ5_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
T2,,,VCCO_3,,,3,,,,,any******,,,,
T3,,IOBM,IO_L41P_GCLK27_M3DQ4_3,UNUSED,,3,,,,,,,,,
T4,,IOBS,IO_L30N_3,UNUSED,,3,,,,,,,,,
T5,,,GND,,,,,,,,,,,,
T6,,IOBS,IO_L29N_3,UNUSED,,3,,,,,,,,,
T7,,,VCCO_3,,,3,,,,,any******,,,,
T8,,IOBM,IO_L29P_3,UNUSED,,3,,,,,,,,,
T9,,IOBS,IO_L27N_3,UNUSED,,3,,,,,,,,,
T10,,IOBM,IO_L25P_3,UNUSED,,3,,,,,,,,,
T11,,,VCCINT,,,,,,,,1.2,,,,
T12,,,GND,,,,,,,,,,,,
T13,,,VCCINT,,,,,,,,1.2,,,,
T14,,,GND,,,,,,,,,,,,
T15,,,VCCINT,,,,,,,,1.2,,,,
T16,,,GND,,,,,,,,,,,,
T17,,,VCCINT,,,,,,,,1.2,,,,
T18,,IOBM,IO_L60P_1,UNUSED,,1,,,,,,,,,
T19,,IOBS,IO_L60N_1,UNUSED,,1,,,,,,,,,
T20,,IOBM,IO_L64P_1,UNUSED,,1,,,,,,,,,
T21,,,GND,,,,,,,,,,,,
T22,,IOBM,IO_L59P_1,UNUSED,,1,,,,,,,,,
T23,,IOBM,IO_L53P_1,UNUSED,,1,,,,,,,,,
T24,,IOBM,IO_L46P_FCS_B_M1DQ2_1,UNUSED,,1,,,,,,,,,
T25,,,VCCO_1,,,1,,,,,any******,,,,
T26,,IOBS,IO_L46N_FOE_B_M1DQ3_1,UNUSED,,1,,,,,,,,,
U1,,IOBS,IO_L40N_M3DQ7_3,UNUSED,,3,,,,,,,,,
U2,,IOBM,IO_L40P_M3DQ6_3,UNUSED,,3,,,,,,,,,
U3,,IOBS,IO_L28N_3,UNUSED,,3,,,,,,,,,
U4,,IOBM,IO_L28P_3,UNUSED,,3,,,,,,,,,
U5,,IOBM,IO_L24P_3,UNUSED,,3,,,,,,,,,
U6,,,VCCAUX,,,,,,,,3.3,,,,
U7,,IOBS,IO_L23N_3,UNUSED,,3,,,,,,,,,
U8,,IOBM,IO_L23P_3,UNUSED,,3,,,,,,,,,
U9,,IOBS,IO_L25N_3,UNUSED,,3,,,,,,,,,
U10,,,VCCINT,,,,,,,,1.2,,,,
U11,,,GND,,,,,,,,,,,,
U12,,IOBS,IO_L50N_2,UNUSED,,2,,,,,,,,,
U13,,IOBM,IO_L50P_2,UNUSED,,2,,,,,,,,,
U14,,,VCCAUX,,,,,,,,3.3,,,,
U15,,IOBM,IO_L42P_2,UNUSED,,2,,,,,,,,,
U16,,,VCCINT,,,,,,,,1.2,,,,
U17,,IOBM,IO_L62P_1,UNUSED,,1,,,,,,,,,
U18,,,VCCO_1,,,1,,,,,any******,,,,
U19,,IOBM,IO_L70P_1,UNUSED,,1,,,,,,,,,
U20,,IOBS,IO_L64N_1,UNUSED,,1,,,,,,,,,
U21,,IOBM,IO_L61P_1,UNUSED,,1,,,,,,,,,
U22,,IOBS,IO_L61N_1,UNUSED,,1,,,,,,,,,
U23,,IOBS,IO_L59N_1,UNUSED,,1,,,,,,,,,
U24,,IOBS,IO_L53N_VREF_1,UNUSED,,1,,,,,,,,,
U25,,IOBM,IO_L43P_GCLK5_M1DQ4_1,UNUSED,,1,,,,,,,,,
U26,,IOBS,IO_L43N_GCLK4_M1DQ5_1,UNUSED,,1,,,,,,,,,
V1,,IOBS,IO_L39N_M3LDQSN_3,UNUSED,,3,,,,,,,,,
V2,,,GND,,,,,,,,,,,,
V3,,IOBM,IO_L39P_M3LDQS_3,UNUSED,,3,,,,,,,,,
V4,,IOBM,IO_L42P_GCLK25_TRDY2_M3UDM_3,UNUSED,,3,,,,,,,,,
V5,,IOBS,IO_L24N_3,UNUSED,,3,,,,,,,,,
V6,,IOBS,IO_L17N_VREF_3,UNUSED,,3,,,,,,,,,
V7,,IOBM,IO_L17P_3,UNUSED,,3,,,,,,,,,
V8,,IOBS,IO_L19N_3,UNUSED,,3,,,,,,,,,
V9,,,VCCAUX,,,,,,,,3.3,,,,
V10,,IOBS,IO_L21N_3,UNUSED,,3,,,,,,,,,
V11,,IOBM,IO_L52P_2,UNUSED,,2,,,,,,,,,
V12,,IOBM,IO_L46P_2,UNUSED,,2,,,,,,,,,
V13,,IOBM,IO_L44P_2,UNUSED,,2,,,,,,,,,
V14,,IOBS,IO_L42N_2,UNUSED,,2,,,,,,,,,
V15,,IOBM,IO_L18P_2,UNUSED,,2,,,,,,,,,
V16,,IOBM,IO_L8P_2,UNUSED,,2,,,,,,,,,
V17,,IOBS,IO_L62N_1,UNUSED,,1,,,,,,,,,
V18,,IOBM,IO_L66P_1,UNUSED,,1,,,,,,,,,
V19,,IOBS,IO_L66N_1,UNUSED,,1,,,,,,,,,
V20,,IOBS,IO_L70N_1,UNUSED,,1,,,,,,,,,
V21,,,VCCO_1,,,1,,,,,any******,,,,
V22,,IOBM,IO_L71P_1,UNUSED,,1,,,,,,,,,
V23,,IOBM,IO_L42P_GCLK7_M1UDM_1,UNUSED,,1,,,,,,,,,
V24,,IOBM,IO_L45P_A1_M1LDQS_1,UNUSED,,1,,,,,,,,,
V25,,,GND,,,,,,,,,,,,
V26,,IOBS,IO_L45N_A0_M1LDQSN_1,UNUSED,,1,,,,,,,,,
W1,,IOBS,IO_L38N_M3DQ3_3,UNUSED,,3,,,,,,,,,
W2,,IOBM,IO_L38P_M3DQ2_3,UNUSED,,3,,,,,,,,,
W3,,IOBS,IO_L42N_GCLK24_M3LDM_3,UNUSED,,3,,,,,,,,,
W4,,,VCCO_3,,,3,,,,,any******,,,,
W5,,IOBM,IO_L22P_3,UNUSED,,3,,,,,,,,,
W6,,,VCCO_3,,,3,,,,,any******,,,,
W7,btn_clk,IOB,IO_L15N_3,INPUT,LVCMOS33,3,,,,NONE,,LOCATED,NO,NONE,
W8,,IOBM,IO_L15P_3,UNUSED,,3,,,,,,,,,
W9,,IOBM,IO_L19P_3,UNUSED,,3,,,,,,,,,
W10,,IOBM,IO_L21P_3,UNUSED,,3,,,,,,,,,
W11,,IOBS,IO_L52N_2,UNUSED,,2,,,,,,,,,
W12,,IOBS,IO_L46N_2,UNUSED,,2,,,,,,,,,
W13,,IOBM,IO_L33P_2,UNUSED,,2,,,,,,,,,
W14,,IOBS,IO_L44N_2,UNUSED,,2,,,,,,,,,
W15,,,GND,,,,,,,,,,,,
W16,,IOBS,IO_L18N_2,UNUSED,,2,,,,,,,,,
W17,,IOBS,IO_L8N_2,UNUSED,,2,,,,,,,,,
W18,,IOBM,IO_L68P_1,UNUSED,,1,,,,,,,,,
W19,,IOBS,IO_L68N_1,UNUSED,,1,,,,,,,,,
W20,,,GND,,,,,,,,,,,,
W21,,,VBATT,,,,,,,,,,,,
W22,,IOBS,IO_L71N_1,UNUSED,,1,,,,,,,,,
W23,,,VCCO_1,,,1,,,,,any******,,,,
W24,,IOBS,IO_L42N_GCLK6_TRDY1_M1LDM_1,UNUSED,,1,,,,,,,,,
W25,,IOBM,IO_L44P_A3_M1DQ6_1,UNUSED,,1,,,,,,,,,
W26,,IOBS,IO_L44N_A2_M1DQ7_1,UNUSED,,1,,,,,,,,,
Y1,,IOBS,IO_L37N_M3DQ1_3,UNUSED,,3,,,,,,,,,
Y2,,,VCCO_3,,,3,,,,,any******,,,,
Y3,,IOBM,IO_L37P_M3DQ0_3,UNUSED,,3,,,,,,,,,
Y4,,,GND,,,,,,,,,,,,
Y5,,IOBS,IO_L22N_3,UNUSED,,3,,,,,,,,,
Y6,,IOBS,IO_L7N_3,UNUSED,,3,,,,,,,,,
Y7,,,GND,,,,,,,,,,,,
Y8,,IOBS,IO_L9N_3,UNUSED,,3,,,,,,,,,
Y9,,IOBM,IO_L9P_3,UNUSED,,3,,,,,,,,,
Y10,,IOBM,IO_L51P_2,UNUSED,,2,,,,,,,,,
Y11,,,GND,,,,,,,,,,,,
Y12,,,VCCO_2,,,2,,,,,any******,,,,
Y13,,IOBS,IO_L33N_2,UNUSED,,2,,,,,,,,,
Y14,,IOBM,IO_L28P_2,UNUSED,,2,,,,,,,,,
Y15,,IOBM,IO_L20P_2,UNUSED,,2,,,,,,,,,
Y16,,IOBM,IO_L10P_2,UNUSED,,2,,,,,,,,,
Y17,,,VCCO_2,,,2,,,,,any******,,,,
Y18,,IOBM,IO_L6P_2,UNUSED,,2,,,,,,,,,
Y19,,,VCCAUX,,,,,,,,3.3,,,,
Y20,,IOBM,IO_L72P_1,UNUSED,,1,,,,,,,,,
Y21,,IOBS,IO_L72N_1,UNUSED,,1,,,,,,,,,
Y22,,IOBM,IO_L73P_1,UNUSED,,1,,,,,,,,,
Y23,,,GND,,,,,,,,,,,,
Y24,,IOBM,IO_L47P_FWE_B_M1DQ0_1,UNUSED,,1,,,,,,,,,
Y25,,,VCCO_1,,,1,,,,,any******,,,,
Y26,,IOBS,IO_L47N_LDC_M1DQ1_1,UNUSED,,1,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
